group,variable,value
516,13,77
516,14,18
516,15,36
516,16,9
516,17,71
516,18,54
516,19,23
516,20,82
516,21,71
516,22,91
516,23,40
516,24,98
516,25,45
516,26,50
516,27,22
516,28,22
516,29,66
517,0,0
517,1,50
517,2,91
517,3,1
517,4,26
517,5,63
517,6,13
517,7,85
517,8,71
517,9,72
517,10,31
517,11,88
517,12,59
517,13,5
517,14,77
517,15,22
517,16,95
517,17,74
517,18,47
517,19,66
517,20,7
517,21,59
517,22,11
517,23,100
517,24,49
517,25,25
517,26,31
517,27,82
517,28,51
517,29,11
518,0,53
518,1,49
518,2,37
518,3,12
518,4,20
518,5,10
518,6,43
518,7,49
518,8,83
518,9,84
518,10,17
518,11,62
518,12,94
518,13,50
518,14,32
518,15,48
518,16,76
518,17,22
518,18,52
518,19,29
518,20,57
518,21,65
518,22,15
518,23,7
518,24,41
518,25,36
518,26,10
518,27,94
518,28,14
518,29,11
519,0,60
519,1,57
519,2,69
519,3,83
519,4,75
519,5,51
519,6,51
519,7,25
519,8,68
519,9,65
519,10,24
519,11,84
519,12,52
519,13,56
519,14,61
519,15,18
519,16,51
519,17,29
519,18,69
519,19,96
519,20,53
519,21,79
519,22,13
519,23,9
519,24,62
519,25,50
519,26,17
519,27,63
519,28,47
519,29,23
520,0,79
520,1,60
520,2,10
520,3,81
520,4,96
520,5,76
520,6,93
520,7,22
520,8,32
520,9,47
520,10,78
520,11,45
520,12,69
520,13,65
520,14,92
520,15,33
520,16,6
520,17,65
520,18,73
520,19,100
520,20,22
520,21,56
520,22,80
520,23,73
520,24,96
520,25,15
520,26,99
520,27,54
520,28,61
520,29,81
521,0,1
521,1,77
521,2,83
521,3,59
521,4,21
521,5,51
521,6,90
521,7,76
521,8,40
521,9,25
521,10,63
521,11,99
521,12,56
521,13,79
521,14,2
521,15,84
521,16,96
521,17,98
521,18,34
521,19,89
521,20,14
521,21,42
521,22,81
521,23,74
521,24,62
521,25,67
521,26,41
521,27,53
521,28,85
521,29,89
522,0,93
522,1,68
522,2,53
522,3,46
522,4,6
522,5,62
522,6,57
522,7,50
522,8,49
522,9,65
522,10,37
522,11,45
522,12,75
522,13,64
522,14,32
522,15,71
522,16,28
522,17,97
522,18,5
522,19,66
522,20,81
522,21,72
522,22,57
522,23,31
522,24,100
522,25,17
522,26,71
522,27,68
522,28,71
522,29,93
523,0,46
523,1,14
523,2,9
523,3,96
523,4,8
523,5,83
523,6,0
523,7,97
523,8,28
523,9,32
523,10,6
523,11,91
523,12,43
523,13,70
523,14,57
523,15,99
523,16,82
523,17,27
523,18,15
523,19,2
523,20,11
523,21,20
523,22,10
523,23,20
523,24,86
523,25,66
523,26,16
523,27,65
523,28,50
523,29,7
524,0,78
524,1,43
524,2,28
524,3,58
524,4,11
524,5,50
524,6,64
524,7,51
524,8,51
524,9,59
524,10,18
524,11,54
524,12,46
524,13,35
524,14,58
524,15,37
524,16,68
524,17,51
524,18,9
524,19,93
524,20,81
524,21,81
524,22,90
524,23,11
524,24,91
524,25,10
524,26,59
524,27,10
524,28,78
524,29,100
525,0,15
525,1,1
525,2,15
525,3,100
525,4,82
525,5,54
525,6,47
525,7,25
525,8,73
525,9,6
525,10,73
525,11,57
525,12,29
525,13,41
525,14,58
525,15,87
525,16,74
525,17,37
525,18,6
525,19,53
525,20,48
525,21,83
525,22,94
525,23,58
525,24,80
525,25,45
525,26,32
525,27,3
525,28,45
525,29,35
526,0,53
526,1,36
526,2,38
526,3,32
526,4,33
526,5,6
526,6,23
526,7,35
526,8,1
526,9,43
526,10,19
526,11,53
526,12,1
526,13,32
526,14,91
526,15,34
526,16,39
526,17,86
526,18,42
526,19,77
526,20,74
526,21,93
526,22,0
526,23,32
526,24,84
526,25,48
526,26,74
526,27,26
526,28,24
526,29,75
527,0,0
527,1,94
527,2,75
527,3,31
527,4,39
527,5,76
527,6,68
527,7,26
527,8,9
527,9,30
527,10,35
527,11,22
527,12,40
527,13,76
527,14,9
527,15,12
527,16,68
527,17,8
527,18,39
527,19,53
527,20,33
527,21,40
527,22,37
527,23,89
527,24,16
527,25,93
527,26,62
527,27,97
527,28,51
527,29,0
528,0,68
528,1,13
528,2,1
528,3,49
528,4,17
528,5,26
528,6,51
528,7,90
528,8,87
528,9,96
528,10,70
528,11,36
528,12,85
528,13,25
528,14,57
528,15,77
528,16,21
528,17,82
528,18,42
528,19,92
528,20,23
528,21,2
528,22,22
528,23,62
528,24,27
528,25,49
528,26,75
528,27,16
528,28,98
528,29,62
529,0,17
529,1,82
529,2,83
529,3,96
529,4,76
529,5,72
529,6,36
529,7,66
529,8,85
529,9,56
529,10,23
529,11,75
529,12,76
529,13,58
529,14,76
529,15,63
529,16,34
529,17,90
529,18,92
529,19,58
529,20,59
529,21,87
529,22,19
529,23,80
529,24,78
529,25,34
529,26,63
529,27,77
529,28,60
529,29,56
530,0,32
530,1,51
530,2,5
530,3,66
530,4,94
530,5,57
530,6,98
530,7,51
530,8,30
530,9,75
530,10,47
530,11,69
530,12,56
530,13,27
530,14,93
530,15,74
530,16,62
530,17,22
530,18,29
530,19,37
530,20,16
530,21,15
530,22,14
530,23,60
530,24,24
530,25,58
530,26,88
530,27,49
530,28,4
530,29,100
531,0,2
531,1,86
531,2,71
531,3,45
531,4,81
531,5,33
531,6,22
531,7,38
531,8,56
531,9,49
531,10,84
531,11,27
531,12,46
531,13,82
531,14,58
531,15,64
531,16,76
531,17,12
531,18,16
531,19,54
531,20,47
531,21,37
531,22,77
531,23,54
531,24,61
531,25,26
531,26,9
531,27,84
531,28,6
531,29,73
532,0,14
532,1,56
532,2,96
532,3,31
532,4,49
532,5,91
532,6,3
532,7,79
532,8,63
532,9,34
532,10,12
532,11,91
532,12,34
532,13,13
532,14,24
532,15,22
532,16,98
532,17,50
532,18,21
532,19,55
532,20,85
532,21,34
532,22,73
532,23,21
532,24,40
532,25,35
532,26,84
532,27,31
532,28,60
532,29,35
533,0,25
533,1,34
533,2,65
533,3,84
533,4,55
533,5,53
533,6,34
533,7,42
533,8,54
533,9,27
533,10,33
533,11,63
533,12,50
533,13,57
533,14,72
533,15,95
533,16,79
533,17,79
533,18,70
533,19,70
533,20,79
533,21,78
533,22,64
533,23,95
533,24,98
533,25,72
533,26,20
533,27,58
533,28,24
533,29,83
534,0,59
534,1,12
534,2,25
534,3,20
534,4,88
534,5,6
534,6,60
534,7,35
534,8,1
534,9,53
534,10,50
534,11,78
534,12,71
534,13,88
534,14,49
534,15,88
534,16,55
534,17,44
534,18,1
534,19,95
534,20,88
534,21,97
534,22,40
534,23,11
534,24,1
534,25,92
534,26,71
534,27,35
534,28,62
534,29,82
535,0,70
535,1,69
535,2,4
535,3,54
535,4,24
535,5,3
535,6,73
535,7,25
535,8,99
535,9,25
535,10,62
535,11,66
535,12,58
535,13,50
535,14,30
535,15,2
535,16,75
535,17,81
535,18,11
535,19,4
535,20,78
535,21,19
535,22,2
535,23,90
535,24,50
535,25,42
535,26,32
535,27,98
535,28,40
535,29,89
536,0,67
536,1,20
536,2,71
536,3,5
536,4,34
536,5,7
536,6,40
536,7,17
536,8,39
536,9,15
536,10,22
536,11,77
536,12,35
536,13,65
536,14,8
536,15,87
536,16,33
536,17,64
536,18,84
536,19,6
536,20,94
536,21,64
536,22,77
536,23,50
536,24,8
536,25,70
536,26,80
536,27,71
536,28,8
536,29,79
537,0,58
537,1,94
537,2,41
537,3,88
537,4,64
537,5,17
537,6,84
537,7,84
537,8,16
537,9,28
537,10,54
537,11,53
537,12,22
537,13,16
537,14,75
537,15,79
537,16,0
537,17,48
537,18,21
537,19,88
537,20,24
537,21,29
537,22,16
537,23,65
537,24,11
537,25,48
537,26,46
537,27,77
537,28,31
537,29,16
538,0,56
538,1,49
538,2,6
538,3,50
538,4,48
538,5,82
538,6,43
538,7,91
538,8,97
538,9,99
538,10,53
538,11,73
538,12,60
538,13,39
538,14,15
538,15,41
538,16,63
538,17,68
538,18,52
538,19,2
538,20,28
538,21,42
538,22,94
538,23,98
538,24,80
538,25,34
538,26,5
538,27,37
538,28,69
538,29,99
539,0,20
539,1,44
539,2,98
539,3,15
539,4,28
539,5,99
539,6,82
539,7,14
539,8,0
539,9,46
539,10,55
539,11,99
539,12,24
539,13,59
539,14,44
539,15,74
539,16,85
539,17,85
539,18,14
539,19,21
539,20,89
539,21,50
539,22,49
539,23,87
539,24,9
539,25,53
539,26,15
539,27,14
539,28,58
539,29,3
540,0,50
540,1,42
540,2,95
540,3,83
540,4,55
540,5,88
540,6,18
540,7,25
540,8,45
540,9,42
540,10,85
540,11,36
540,12,27
540,13,61
540,14,58
540,15,18
540,16,42
540,17,99
540,18,65
540,19,59
540,20,14
540,21,26
540,22,49
540,23,12
540,24,89
540,25,69
540,26,71
540,27,22
540,28,4
540,29,45
541,0,39
541,1,72
541,2,46
541,3,65
541,4,24
541,5,27
541,6,29
541,7,17
541,8,97
541,9,29
541,10,12
541,11,46
541,12,89
541,13,0
541,14,32
541,15,46
541,16,2
541,17,69
541,18,71
541,19,83
541,20,58
541,21,30
541,22,84
541,23,81
541,24,83
541,25,78
541,26,46
541,27,86
541,28,45
541,29,28
542,0,16
542,1,51
542,2,17
542,3,10
542,4,35
542,5,33
542,6,70
542,7,43
542,8,25
542,9,17
542,10,35
542,11,3
542,12,70
542,13,64
542,14,53
542,15,36
542,16,9
542,17,53
542,18,48
542,19,16
542,20,11
542,21,8
542,22,57
542,23,14
542,24,72
542,25,36
542,26,57
542,27,87
542,28,76
542,29,93
543,0,88
543,1,23
543,2,29
543,3,49
543,4,36
543,5,60
543,6,49
543,7,50
543,8,91
543,9,46
543,10,35
543,11,60
543,12,13
543,13,48
543,14,93
543,15,68
543,16,12
543,17,27
543,18,91
543,19,37
543,20,73
543,21,78
543,22,22
543,23,58
543,24,48
543,25,87
543,26,26
543,27,27
543,28,15
543,29,72
544,0,83
544,1,34
544,2,53
544,3,28
544,4,56
544,5,16
544,6,10
544,7,91
544,8,67
544,9,15
544,10,89
544,11,39
544,12,56
544,13,40
544,14,37
544,15,76
544,16,56
544,17,7
544,18,74
544,19,22
544,20,92
544,21,10
544,22,49
544,23,9
544,24,86
544,25,38
544,26,88
544,27,38
544,28,65
544,29,57
545,0,55
545,1,70
545,2,78
545,3,0
545,4,9
545,5,31
545,6,20
545,7,2
545,8,88
545,9,75
545,10,68
545,11,86
545,12,21
545,13,96
545,14,66
545,15,8
545,16,69
545,17,90
545,18,24
545,19,73
545,20,78
545,21,92
545,22,55
545,23,47
545,24,24
545,25,65
545,26,1
545,27,35
545,28,64
545,29,11
546,0,9
546,1,46
546,2,38
546,3,89
546,4,78
546,5,58
546,6,29
546,7,81
546,8,83
546,9,91
546,10,3
546,11,37
546,12,63
546,13,44
546,14,48
546,15,44
546,16,51
546,17,56
546,18,72
546,19,45
546,20,34
546,21,59
546,22,64
546,23,63
546,24,24
546,25,39
546,26,85
546,27,59
546,28,37
546,29,86
547,0,97
547,1,57
547,2,22
547,3,90
547,4,15
547,5,58
547,6,78
547,7,20
547,8,7
547,9,10
547,10,8
547,11,32
547,12,99
547,13,93
547,14,97
547,15,96
547,16,16
547,17,96
547,18,93
547,19,83
547,20,69
547,21,56
547,22,47
547,23,7
547,24,71
547,25,57
547,26,85
547,27,35
547,28,94
547,29,1
548,0,21
548,1,91
548,2,25
548,3,81
548,4,1
548,5,65
548,6,50
548,7,25
548,8,46
548,9,40
548,10,3
548,11,27
548,12,33
548,13,93
548,14,19
548,15,9
548,16,15
548,17,4
548,18,72
548,19,11
548,20,96
548,21,21
548,22,0
548,23,82
548,24,48
548,25,67
548,26,19
548,27,13
548,28,2
548,29,47
549,0,33
549,1,47
549,2,62
549,3,62
549,4,51
549,5,100
549,6,60
549,7,35
549,8,12
549,9,26
549,10,77
549,11,58
549,12,8
549,13,40
549,14,14
549,15,35
549,16,61
549,17,10
549,18,11
549,19,57
549,20,48
549,21,5
549,22,40
549,23,13
549,24,96
549,25,18
549,26,76
549,27,58
549,28,11
549,29,0
550,0,91
550,1,13
550,2,41
550,3,30
550,4,86
550,5,21
550,6,38
550,7,91
550,8,58
550,9,32
550,10,42
550,11,74
550,12,87
550,13,54
550,14,4
550,15,60
550,16,68
550,17,28
550,18,92
550,19,5
550,20,64
550,21,38
550,22,78
550,23,44
550,24,37
550,25,5
550,26,85
550,27,9
550,28,38
550,29,49
551,0,11
551,1,2
551,2,99
551,3,66
551,4,3
551,5,27
551,6,77
551,7,89
551,8,29
551,9,36
551,10,72
551,11,56
551,12,79
551,13,3
551,14,96
551,15,25
551,16,32
551,17,79
551,18,33
551,19,8
551,20,62
551,21,52
551,22,30
551,23,99
551,24,50
551,25,82
551,26,79
551,27,63
551,28,36
551,29,49
552,0,20
552,1,13
552,2,10
552,3,21
552,4,63
552,5,75
552,6,19
552,7,83
552,8,5
552,9,31
552,10,11
552,11,67
552,12,53
552,13,51
552,14,81
552,15,17
552,16,22
552,17,95
552,18,6
552,19,44
552,20,42
552,21,88
552,22,36
552,23,41
552,24,85
552,25,21
552,26,15
552,27,42
552,28,42
552,29,18
553,0,48
553,1,36
553,2,0
553,3,88
553,4,80
553,5,48
553,6,6
553,7,1
553,8,37
553,9,85
553,10,57
553,11,46
553,12,33
553,13,23
553,14,30
553,15,4
553,16,68
553,17,37
553,18,72
553,19,87
553,20,2
553,21,12
553,22,67
553,23,64
553,24,74
553,25,32
553,26,42
553,27,84
553,28,62
553,29,2
554,0,72
554,1,39
554,2,61
554,3,96
554,4,83
554,5,90
554,6,26
554,7,59
554,8,66
554,9,73
554,10,92
554,11,28
554,12,43
554,13,44
554,14,64
554,15,31
554,16,95
554,17,91
554,18,18
554,19,2
554,20,70
554,21,56
554,22,2
554,23,30
554,24,59
554,25,21
554,26,36
554,27,30
554,28,93
554,29,91
555,0,97
555,1,70
555,2,13
555,3,73
555,4,25
555,5,17
555,6,39
555,7,55
555,8,73
555,9,47
555,10,18
555,11,98
555,12,88
555,13,73
555,14,14
555,15,79
555,16,21
555,17,16
555,18,26
555,19,7
555,20,24
555,21,74
555,22,25
555,23,21
555,24,15
555,25,2
555,26,87
555,27,59
555,28,12
555,29,80
556,0,39
556,1,78
556,2,86
556,3,1
556,4,59
556,5,76
556,6,81
556,7,81
556,8,92
556,9,19
556,10,36
556,11,4
556,12,62
556,13,32
556,14,37
556,15,6
556,16,18
556,17,74
556,18,35
556,19,53
556,20,43
556,21,33
556,22,8
556,23,40
556,24,77
556,25,42
556,26,20
556,27,41
556,28,25
556,29,79
557,0,98
557,1,14
557,2,6
557,3,18
557,4,9
557,5,91
557,6,23
557,7,21
557,8,46
557,9,97
557,10,72
557,11,10
557,12,0
557,13,74
557,14,3
557,15,36
557,16,3
557,17,36
557,18,36
557,19,54
557,20,98
557,21,10
557,22,17
557,23,10
557,24,14
557,25,30
557,26,35
557,27,38
557,28,71
557,29,66
558,0,65
558,1,60
558,2,78
558,3,49
558,4,63
558,5,92
558,6,31
558,7,9
558,8,61
558,9,2
558,10,63
558,11,35
558,12,99
558,13,41
558,14,55
558,15,35
558,16,18
558,17,22
558,18,52
558,19,50
558,20,68
558,21,44
558,22,40
558,23,37
558,24,4
558,25,25
558,26,61
558,27,59
558,28,33
558,29,84
559,0,71
559,1,67
559,2,62
559,3,97
559,4,71
559,5,60
559,6,83
559,7,26
559,8,80
559,9,96
559,10,64
559,11,82
559,12,64
559,13,98
559,14,92
559,15,60
559,16,29
559,17,92
559,18,59
559,19,21
559,20,9
559,21,30
559,22,11
559,23,67
559,24,76
559,25,1
559,26,94
559,27,76
559,28,27
559,29,81
560,0,72
560,1,13
560,2,13
560,3,93
560,4,76
560,5,31
560,6,75
560,7,37
560,8,43
560,9,27
560,10,23
560,11,40
560,12,97
560,13,89
560,14,82
560,15,75
560,16,6
560,17,28
560,18,51
560,19,63
560,20,18
560,21,25
560,22,70
560,23,27
560,24,54
560,25,93
560,26,72
560,27,43
560,28,46
560,29,67
561,0,36
561,1,27
561,2,61
561,3,90
561,4,32
561,5,94
561,6,8
561,7,98
561,8,19
561,9,91
561,10,84
561,11,5
561,12,15
561,13,13
561,14,87
561,15,77
561,16,56
561,17,92
561,18,53
561,19,35
561,20,44
561,21,64
561,22,6
561,23,58
561,24,83
561,25,37
561,26,62
561,27,82
561,28,72
561,29,30
562,0,46
562,1,33
562,2,10
562,3,92
562,4,9
562,5,20
562,6,61
562,7,44
562,8,47
562,9,14
562,10,81
562,11,58
562,12,68
562,13,66
562,14,93
562,15,46
562,16,20
562,17,19
562,18,90
562,19,45
562,20,62
562,21,26
562,22,98
562,23,28
562,24,61
562,25,54
562,26,34
562,27,62
562,28,93
562,29,9
563,0,43
563,1,37
563,2,93
563,3,80
563,4,28
563,5,50
563,6,14
563,7,3
563,8,50
563,9,26
563,10,30
563,11,56
563,12,59
563,13,98
563,14,39
563,15,19
563,16,82
563,17,9
563,18,21
563,19,93
563,20,60
563,21,83
563,22,98
563,23,78
563,24,51
563,25,87
563,26,76
563,27,31
563,28,31
563,29,39
564,0,31
564,1,37
564,2,98
564,3,72
564,4,16
564,5,53
564,6,73
564,7,99
564,8,50
564,9,67
564,10,12
564,11,97
564,12,84
564,13,88
564,14,9
564,15,38
564,16,87
564,17,18
564,18,14
564,19,3
564,20,10
564,21,30
564,22,9
564,23,73
564,24,84
564,25,95
564,26,77
564,27,30
564,28,30
564,29,84
565,0,86
565,1,79
565,2,76
565,3,53
565,4,87
565,5,32
565,6,84
565,7,9
565,8,99
565,9,65
565,10,88
565,11,55
565,12,1
565,13,71
565,14,33
565,15,66
565,16,96
565,17,96
565,18,26
565,19,45
565,20,79
565,21,48
565,22,32
565,23,71
565,24,8
565,25,95
565,26,76
565,27,7
565,28,74
565,29,24
566,0,98
566,1,55
566,2,62
566,3,30
566,4,79
566,5,15
566,6,93
566,7,6
566,8,46
566,9,29
566,10,28
566,11,54
566,12,33
566,13,28
566,14,11
566,15,71
566,16,5
566,17,62
566,18,24
566,19,2
566,20,57
566,21,76
566,22,30
566,23,72
566,24,93
566,25,80
566,26,93
566,27,85
566,28,31
566,29,99
567,0,96
567,1,96
567,2,35
567,3,44
567,4,16
567,5,49
567,6,7
567,7,29
567,8,27
567,9,99
567,10,20
567,11,62
567,12,75
567,13,29
567,14,39
567,15,58
567,16,77
567,17,42
567,18,95
567,19,55
567,20,49
567,21,73
567,22,77
567,23,30
567,24,12
567,25,88
567,26,0
567,27,57
567,28,72
567,29,24
568,0,6
568,1,42
568,2,36
568,3,38
568,4,39
568,5,32
568,6,54
568,7,79
568,8,39
568,9,73
568,10,10
568,11,99
568,12,25
568,13,6
568,14,100
568,15,96
568,16,70
568,17,73
568,18,57
568,19,68
568,20,8
568,21,57
568,22,74
568,23,68
568,24,58
568,25,94
568,26,62
568,27,56
568,28,79
568,29,55
569,0,39
569,1,65
569,2,90
569,3,6
569,4,22
569,5,24
569,6,50
569,7,15
569,8,96
569,9,77
569,10,41
569,11,55
569,12,24
569,13,80
569,14,93
569,15,52
569,16,81
569,17,52
569,18,62
569,19,61
569,20,84
569,21,93
569,22,47
569,23,22
569,24,86
569,25,82
569,26,14
569,27,87
569,28,2
569,29,36
570,0,13
570,1,70
570,2,19
570,3,99
570,4,37
570,5,69
570,6,36
570,7,79
570,8,5
570,9,45
570,10,86
570,11,72
570,12,65
570,13,14
570,14,17
570,15,79
570,16,82
570,17,60
570,18,56
570,19,52
570,20,74
570,21,69
570,22,24
570,23,0
570,24,81
570,25,21
570,26,47
570,27,35
570,28,11
570,29,16
571,0,12
571,1,97
571,2,0
571,3,21
571,4,18
571,5,35
571,6,63
571,7,87
571,8,86
571,9,57
571,10,32
571,11,99
571,12,86
571,13,78
571,14,32
571,15,71
571,16,64
571,17,79
571,18,17
571,19,56
571,20,18
571,21,25
571,22,8
571,23,64
571,24,62
571,25,85
571,26,90
571,27,97
571,28,14
571,29,87
572,0,85
572,1,95
572,2,77
572,3,13
572,4,19
572,5,97
572,6,99
572,7,74
572,8,96
572,9,19
572,10,12
572,11,7
572,12,65
572,13,98
572,14,39
572,15,62
572,16,80
572,17,18
572,18,57
572,19,32
572,20,88
572,21,13
572,22,22
572,23,96
572,24,46
572,25,94
572,26,45
572,27,65
572,28,92
572,29,74
573,0,63
573,1,33
573,2,16
573,3,32
573,4,98
573,5,76
573,6,89
573,7,39
573,8,62
573,9,70
573,10,2
573,11,64
573,12,71
573,13,46
573,14,48
573,15,27
573,16,60
573,17,58
573,18,11
573,19,49
573,20,85
573,21,96
573,22,11
573,23,56
573,24,55
573,25,52
573,26,96
573,27,50
573,28,41
573,29,97
574,0,43
574,1,98
574,2,83
574,3,5
574,4,93
574,5,7
574,6,34
574,7,62
574,8,5
574,9,32
574,10,93
574,11,38
574,12,52
574,13,51
574,14,14
574,15,74
574,16,86
574,17,73
574,18,91
574,19,84
574,20,53
574,21,45
574,22,72
574,23,39
574,24,79
574,25,9
574,26,24
574,27,46
574,28,55
574,29,69
575,0,2
575,1,47
575,2,17
575,3,0
575,4,77
575,5,83
575,6,95
575,7,75
575,8,24
575,9,65
575,10,21
575,11,49
575,12,46
575,13,53
575,14,14
575,15,51
575,16,17
575,17,74
575,18,11
575,19,55
575,20,46
575,21,65
575,22,85
575,23,73
575,24,87
575,25,55
575,26,0
575,27,79
575,28,13
575,29,96
576,0,86
576,1,40
576,2,61
576,3,68
576,4,69
576,5,19
576,6,93
576,7,2
576,8,64
576,9,82
576,10,12
576,11,37
576,12,27
576,13,44
576,14,66
576,15,77
576,16,77
576,17,16
576,18,22
576,19,44
576,20,55
576,21,58
576,22,16
576,23,26
576,24,74
576,25,36
576,26,69
576,27,67
576,28,37
576,29,30
577,0,77
577,1,26
577,2,17
577,3,50
577,4,74
577,5,60
577,6,55
577,7,84
577,8,71
577,9,47
577,10,52
577,11,22
577,12,2
577,13,49
577,14,86
577,15,16
577,16,17
577,17,78
577,18,34
577,19,26
577,20,59
577,21,21
577,22,6
577,23,95
577,24,51
577,25,37
577,26,17
577,27,43
577,28,76
577,29,30
578,0,24
578,1,17
578,2,55
578,3,25
578,4,63
578,5,62
578,6,53
578,7,78
578,8,44
578,9,28
578,10,7
578,11,63
578,12,82
578,13,56
578,14,91
578,15,89
578,16,21
578,17,39
578,18,63
578,19,51
578,20,90
578,21,52
578,22,34
578,23,73
578,24,75
578,25,52
578,26,55
578,27,31
578,28,70
578,29,89
579,0,6
579,1,79
579,2,82
579,3,86
579,4,59
579,5,69
579,6,51
579,7,38
579,8,55
579,9,31
579,10,35
579,11,33
579,12,0
579,13,17
579,14,73
579,15,75
579,16,12
579,17,94
579,18,0
579,19,17
579,20,87
579,21,71
579,22,21
579,23,79
579,24,58
579,25,72
579,26,63
579,27,37
579,28,94
579,29,37
580,0,38
580,1,24
580,2,12
580,3,80
580,4,82
580,5,5
580,6,33
580,7,53
580,8,33
580,9,17
580,10,72
580,11,50
580,12,14
580,13,70
580,14,30
580,15,88
580,16,80
580,17,40
580,18,87
580,19,93
580,20,80
580,21,42
580,22,87
580,23,36
580,24,89
580,25,10
580,26,49
580,27,86
580,28,20
580,29,94
581,0,24
581,1,83
581,2,34
581,3,14
581,4,26
581,5,66
581,6,56
581,7,93
581,8,23
581,9,98
581,10,28
581,11,1
581,12,85
581,13,85
581,14,4
581,15,67
581,16,70
581,17,88
581,18,4
581,19,29
581,20,78
581,21,36
581,22,44
581,23,79
581,24,14
581,25,22
581,26,98
581,27,84
581,28,80
581,29,1
582,0,33
582,1,37
582,2,75
582,3,74
582,4,11
582,5,41
582,6,55
582,7,53
582,8,8
582,9,13
582,10,54
582,11,26
582,12,37
582,13,2
582,14,18
582,15,98
582,16,22
582,17,43
582,18,88
582,19,74
582,20,2
582,21,46
582,22,62
582,23,15
582,24,80
582,25,73
582,26,64
582,27,94
582,28,45
582,29,69
583,0,86
583,1,47
583,2,70
583,3,13
583,4,40
583,5,46
583,6,60
583,7,95
583,8,3
583,9,59
583,10,57
583,11,46
583,12,71
583,13,45
583,14,40
583,15,92
583,16,82
583,17,78
583,18,2
583,19,45
583,20,2
583,21,67
583,22,79
583,23,29
583,24,38
583,25,52
583,26,48
583,27,42
583,28,55
583,29,71
584,0,18
584,1,75
584,2,54
584,3,47
584,4,24
584,5,17
584,6,81
584,7,25
584,8,42
584,9,88
584,10,27
584,11,11
584,12,44
584,13,99
584,14,85
584,15,24
584,16,27
584,17,56
584,18,35
584,19,3
584,20,22
584,21,69
584,22,93
584,23,6
584,24,52
584,25,0
584,26,85
584,27,91
584,28,56
584,29,82
585,0,86
585,1,92
585,2,75
585,3,16
585,4,28
585,5,26
585,6,77
585,7,70
585,8,43
585,9,3
585,10,93
585,11,89
585,12,21
585,13,47
585,14,63
585,15,87
585,16,81
585,17,53
585,18,42
585,19,39
585,20,22
585,21,81
585,22,84
585,23,6
585,24,95
585,25,40
585,26,80
585,27,75
585,28,13
585,29,82
586,0,24
586,1,17
586,2,98
586,3,6
586,4,37
586,5,21
586,6,69
586,7,47
586,8,37
586,9,28
586,10,66
586,11,27
586,12,25
586,13,11
586,14,79
586,15,37
586,16,48
586,17,56
586,18,92
586,19,52
586,20,37
586,21,44
586,22,83
586,23,14
586,24,23
586,25,50
586,26,40
586,27,75
586,28,55
586,29,37
587,0,69
587,1,19
587,2,88
587,3,27
587,4,98
587,5,35
587,6,98
587,7,88
587,8,66
587,9,53
587,10,74
587,11,54
587,12,54
587,13,8
587,14,81
587,15,3
587,16,51
587,17,86
587,18,33
587,19,71
587,20,65
587,21,80
587,22,32
587,23,23
587,24,20
587,25,23
587,26,7
587,27,61
587,28,4
587,29,64
588,0,83
588,1,33
588,2,38
588,3,22
588,4,12
588,5,85
588,6,92
588,7,21
588,8,100
588,9,55
588,10,43
588,11,75
588,12,9
588,13,18
588,14,15
588,15,48
588,16,83
588,17,47
588,18,42
588,19,81
588,20,24
588,21,26
588,22,29
588,23,100
588,24,84
588,25,76
588,26,44
588,27,35
588,28,16
588,29,37
589,0,22
589,1,59
589,2,68
589,3,71
589,4,9
589,5,50
589,6,28
589,7,92
589,8,15
589,9,10
589,10,35
589,11,45
589,12,17
589,13,48
589,14,75
589,15,61
589,16,82
589,17,85
589,18,63
589,19,80
589,20,75
589,21,90
589,22,24
589,23,93
589,24,78
589,25,91
589,26,55
589,27,64
589,28,13
589,29,63
590,0,41
590,1,59
590,2,85
590,3,54
590,4,5
590,5,92
590,6,93
590,7,27
590,8,77
590,9,38
590,10,46
590,11,22
590,12,100
590,13,93
590,14,4
590,15,50
590,16,16
590,17,84
590,18,66
590,19,12
590,20,30
590,21,91
590,22,32
590,23,70
590,24,70
590,25,49
590,26,68
590,27,57
590,28,37
590,29,83
591,0,47
591,1,96
591,2,13
591,3,77
591,4,94
591,5,26
591,6,7
591,7,78
591,8,50
591,9,67
591,10,74
591,11,45
591,12,99
591,13,88
591,14,63
591,15,54
591,16,5
591,17,85
591,18,13
591,19,63
591,20,71
591,21,31
591,22,98
591,23,60
591,24,45
591,25,79
591,26,40
591,27,12
591,28,54
591,29,72
592,0,92
592,1,68
592,2,16
592,3,83
592,4,62
592,5,36
592,6,28
592,7,10
592,8,53
592,9,100
592,10,47
592,11,86
592,12,17
592,13,90
592,14,97
592,15,56
592,16,64
592,17,18
592,18,94
592,19,94
592,20,63
592,21,22
592,22,91
592,23,31
592,24,35
592,25,98
592,26,40
592,27,25
592,28,60
592,29,36
593,0,16
593,1,9
593,2,8
593,3,42
593,4,39
593,5,33
593,6,21
593,7,14
593,8,43
593,9,99
593,10,76
593,11,52
593,12,23
593,13,17
593,14,32
593,15,60
593,16,4
593,17,77
593,18,42
593,19,20
593,20,89
593,21,4
593,22,21
593,23,91
593,24,3
593,25,44
593,26,51
593,27,17
593,28,55
593,29,47
594,0,52
594,1,63
594,2,69
594,3,65
594,4,77
